开始时间,粒度,网元ID,小区,成功切换成功率,切换尝试次数,异系统切换成功率,小区RB上行平均干扰电平,小区最大激活UE数
2024/3/24 21:00,1 小时,676,1,47,33,83,22,38
2024/3/24 21:00,1 小时,676,2,59,96,47,34,25
2024/3/24 21:00,1 小时,676,3,61,46,94,17,33
2024/3/24 21:00,1 小时,342,1,58,46,58,59,67
2024/3/24 21:00,1 小时,342,2,15,95,17,54,28
2024/3/24 21:00,1 小时,342,3,49,7,41,44,88
2024/3/24 21:00,1 小时,856,1,79,67,91,92,84
2024/3/24 21:00,1 小时,856,3,48,78,45,43,100
2024/3/24 22:00,1 小时,676,1,9,50,62,89,15
2024/3/24 22:00,1 小时,676,2,97,16,14,60,32
2024/3/24 22:00,1 小时,676,3,78,46,65,78,22
2024/3/24 22:00,1 小时,342,1,76,35,85,8,75
2024/3/24 22:00,1 小时,342,2,76,85,89,64,39
2024/3/24 22:00,1 小时,342,3,85,75,15,29,38
2024/3/24 22:00,1 小时,856,1,79,12,36,28,57
2024/3/24 22:00,1 小时,856,3,50,14,22,79,34
2024/3/24 23:00,1 小时,676,1,99,91,76,32,91
2024/3/24 23:00,1 小时,676,2,80,85,90,33,89
2024/3/24 23:00,1 小时,676,3,84,12,7,25,51
2024/3/24 23:00,1 小时,342,1,11,25,65,67,64
2024/3/24 23:00,1 小时,342,2,33,4,91,64,37
2024/3/24 23:00,1 小时,342,3,35,37,82,74,44
2024/3/24 23:00,1 小时,856,1,89,84,57,100,61
2024/3/24 23:00,1 小时,856,3,68,26,73,57,41
2024/3/25 0:00,1 小时,676,1,95,89,29,35,99
2024/3/25 0:00,1 小时,676,2,3,47,17,81,68
2024/3/25 0:00,1 小时,676,3,58,45,66,68,82
2024/3/25 0:00,1 小时,342,1,94,81,48,11,17
2024/3/25 0:00,1 小时,342,2,92,64,51,90,6
2024/3/25 0:00,1 小时,342,3,33,6,5,81,71
2024/3/25 0:00,1 小时,856,1,17,29,50,74,80
2024/3/25 0:00,1 小时,856,3,27,24,17,90,79
2024/3/25 1:00,1 小时,676,1,45,14,43,55,28
2024/3/25 1:00,1 小时,676,2,54,83,75,98,67
2024/3/25 1:00,1 小时,676,3,81,49,51,16,49
2024/3/25 1:00,1 小时,342,1,48,81,24,9,86
2024/3/25 1:00,1 小时,342,2,77,84,20,40,19
2024/3/25 1:00,1 小时,342,3,50,78,10,16,12
2024/3/25 1:00,1 小时,856,1,39,29,34,86,42
